feature1,feature2,feature3,category
54.96714153011233,25.855024945389637,22.92513952326415,A
48.61735698828815,27.199094799015153,72.22525683930662,A
56.47688538100692,33.73646802561631,72.00365365460743,C
65.23029856408026,33.05185132716733,64.11476328852973,B
47.658466252766644,29.89549203017926,69.39484444671,A
47.6586304305082,30.58663691654391,54.27244433475962,A
65.79212815507391,36.388324478942124,25.179905890695274,A
57.67434729152909,27.04214305582085,34.56959935039195,C
45.30525614065048,32.73548690585019,18.159771680142565,B
55.42560043585965,28.98903673783053,90.84505613336283,C
45.365823071875376,28.9115939838639,58.339179476612046,C
45.34270246429743,35.49388425993595,40.08514167636399,B
52.41962271566034,34.12708174494015,46.20058036441327,C
30.86719755342202,34.06754818000319,94.72833396118153,B
32.75082167486967,36.52739403577164,15.33514031160802,A
44.37712470759027,30.105019208163796,58.62298320167972,B
39.87168879665576,33.40976485647482,50.5888678884466,A
53.142473325952736,28.44866621703272,61.14542354346478,C
40.91975924478789,31.62083176244221,1.8110183820840509,C
35.87696298664709,29.349284728161578,87.21239089441515,A
64.65648768921554,30.48497982496359,93.21182824836124,C
47.74223699513465,32.975785127184565,56.51331835892089,B
50.67528204687924,25.908896583832636,69.66508238768922,A
35.75251813786544,40.4619363784273,92.24993811772957,C
44.556172754748175,24.96991309250149,70.72386343133986,A
51.10922589709866,23.92905693606134,15.253904291426135,B
38.490064225776976,35.79055436750034,57.62883601668132,B
53.75698018345672,33.95831346981468,60.67150463828559,C
43.99361310081195,33.12059908526078,42.4130671302386,B
47.083062502067236,33.1417275463214,73.64442356247228,A
43.98293387770603,29.938766135765427,93.43670147690149,B
68.52278184508938,25.51372814257084,92.55685129067763,A
49.86502775262066,30.37902279096863,45.08393714041321,A
39.422890710440996,26.61419144243944,11.323804584075525,B
58.225449121031886,34.87559866708875,98.48411989623345,C
37.791563500289776,29.264713092489306,83.88980864459342,B
52.08863595004755,25.872514016037442,12.466268120326685,A
30.403298761202244,28.393070791735035,92.08418826173724,A
36.71813951101569,32.064657271378124,86.98963620621282,B
51.96861235869123,27.181377235980126,51.88380571260721,C
57.38466579995411,25.888898022167844,59.127543574492925,C
51.7136828118997,31.218436057459563,39.90027038701302,A
48.843517176117594,31.224832855543614,5.476163882203133,A
46.98896304410711,27.46528412314435,33.519724164590095,C
35.214780096325725,27.644808471908387,80.28534485980114,B
42.801557916052914,31.16024968678818,0.4632023004602859,A
45.393612290402125,22.75957829251338,33.34991716911442,A
60.57122226218915,22.962681128117225,39.81686935909433,C
53.43618289568462,26.40777889373782,53.73956029379229,B
32.36959844637266,28.932764241440765,91.98556164127605,C
53.24083969394795,31.554537827990025,34.634599436596126,B
46.149177195836835,37.37678108474776,34.69532018962277,B
43.23077999694041,34.2882981160101,73.75012481097484,B
56.11676288840868,29.200307350182864,45.221794088980715,A
60.30999522495951,29.904918960486555,22.460482293998197,C
59.31280119116199,24.987353176810956,45.24395161326934,C
41.607824767773614,29.90743432003805,14.085702037979985,B
46.907876241487855,28.55670680539931,17.63869865062233,A
53.31263431403564,31.613592801690448,49.83677727394797,A
59.75545127122359,25.863845282238387,41.89254495045479,C
45.2082576215471,32.59673257120586,91.48459010681,A
48.14341023336183,37.66369456501289,36.23938991166331,A
38.93665025993972,29.456199257715713,58.05883502780434,B
38.037933759193294,32.00855861049471,63.22642879195304,A
58.125258223941984,33.45071995855556,1.3094456588333636,B
63.56240028570823,27.993897640570818,66.35373720167107,C
49.27989878419666,31.120462409052084,17.803596686975144,A
60.03532897892024,30.062962003908975,96.10703174694551,C
53.61636025047634,30.48838049274416,14.866272775311295,C
43.54880245394876,26.13495108072267,41.462412372702374,A
53.61395605508414,30.122550871294713,8.534966807864386,A
65.38036566465969,32.48999145622725,99.68742518459473,C
49.64173960890049,37.25571803897521,50.21950103312426,A
65.64643655814007,34.79635413042603,59.53850173200438,B
23.802548959102555,40.76591228755778,6.7076477388427485,B
58.21902504375224,26.163262185559752,74.99604703991778,A
50.870470682381715,34.36160318360339,20.990559309558577,C
47.009926495341325,30.91671002869176,89.80542894407138,A
50.91760776535502,40.94901466608836,20.513964048200716,A
30.124310853991073,25.958508573224243,19.068772066366655,C
47.80328112162488,25.801390789096118,3.654966784809488,C
53.57112571511746,27.00303677277989,47.206694510999924,B
64.77894044741517,19.380521378450965,56.48411332626164,C
44.81729781726352,27.371224891596196,6.570863942835237,B
41.91506397106812,26.20433669223151,77.55276166950105,C
44.982429564154636,30.75196893238104,45.32888347480276,A
59.15402117702074,31.708779878885796,52.439026932758004,B
53.287511096596845,39.38085419607943,44.07627469382282,B
44.70239796232961,34.75211919093025,40.0763060875326,B
55.13267433113356,27.115481721687985,55.96403313082179,A
50.9707754934804,25.50792664325821,15.52402459307125,A
59.68644990532889,32.45959585753253,18.19281304952711,A
42.979469061226474,23.398833964896788,86.17856210135173,A
46.723378534022316,39.157293829271765,94.61154621336327,A
46.078918468678424,35.897200603606436,37.330931627975296,B
35.364850518678814,27.654121739476476,27.074467314355378,A
52.96120277064576,21.434327354545612,64.39995432390158,B
52.610552721798896,36.76936187082706,40.87341710980964,A
50.05113456642461,29.42730077373691,2.538635566034486,C
47.65412866624853,36.18908155986731,15.615259736619036,B
35.84629257949586,22.027861706028165,71.59722288473975,C
45.79354677234641,27.003124885231134,65.89239419101514,B
46.572854834732304,30.026218498590914,2.709599250348349,C
41.97722730778381,30.23490296882371,22.197216193294945,A
48.387142883339905,27.74967264260378,23.10747965880714,A
54.040508568145384,33.114249661737496,67.18927435987284,A
68.8618590121053,24.661897853087027,1.9710537754364155,B
51.74577812831839,29.288102574893532,10.410858198457385,C
52.57550390722764,30.601478158559495,79.99160853731894,A
49.25554084233833,32.57219417029374,17.85446620543336,C
30.812287847009586,33.558074390444446,65.27461078518748,C
49.73486124550783,24.376789540810655,23.81827810467265,A
50.60230209941027,22.32942914632189,9.944139275934516,A
74.63242112485287,36.38838410949255,24.317219099945408,C
48.076390352188774,31.661570059897958,72.22669318556592,A
53.015473423336125,26.25756731721723,85.56964681062857,A
